,imdb_id,script_id,title,year,gross (inflation-adjusted),link,texts
871,tt0137494,2227,Entrapment,1999,150.0,http://www.imsdb.com/Movie Scripts/Entrapment Script.html,"




Entrapment Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Entrapment Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (8.00 out of 10)





Writers  Ronald Bass  Michael Herzberg
Genres  Action  Comedy  Crime  Thriller
Script Date : December 1996

Read ""Entrapment"" Script






User Comments for Entrapment


Limey  (8 out of"
872,tt0137523,912,Fight Club,1999,63.0,film_20100519/all_imsdb_05_19_10/Fight-Club.html,lol
873,tt0138097,3306,Shakespeare in Love,1998,185.0,http://www.imsdb.com/Movie Scripts/Shakespeare in Love Script.html,"




Shakespeare in Love Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Shakespeare in Love Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (9.50 out of 10)





Writers  Marc Norman  Tom Stoppard
Genres  Drama  Romance  Comedy

Read ""Shakespeare in Love"" Script






User Comments for Shakespeare in Love


Waleed  (10 out of 10"
874,tt0138524,1041,Intolerable Cruelty,2003,50.0,film_20100519/all_imsdb_05_19_10/Intolerable-Cruelty.html,lol
875,tt0138704,3091,Pi,1998,5.0,http://www.imsdb.com/Movie Scripts/Pi Script.html,"




Pi Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Pi Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (8.00 out of 10)





Writers  Darren Aronofsky
Genres  Sci-Fi  Thriller
Script Date : September 1998

Read ""Pi"" Script






User Comments for Pi


Ignatius  (7 out of 10 )Another pseudo-strange-crazy and head-shaker movie."
876,tt0139134,2091,Cruel Intentions,1999,65.0,http://www.imsdb.com/Movie Scripts/Cruel Intentions Script.html,"




Cruel Intentions Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Cruel Intentions Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (9.03 out of 10)





Writers  Roger Kumble
Genres  Drama  Romance
Script Date : February 1998

Read ""Cruel Intentions"" Script






User Comments for Cruel Intentions


tenika  (10 out of 10 )one"
877,tt0139239,2413,Go,1999,28.0,http://www.imsdb.com/Movie Scripts/Go Script.html,"




Go Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Go Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  John August
Genres  Comedy  Crime
Script Date : April 1997

Read ""Go"" Script






User Comments for Go





Add your own comment







*Name: 
  
E-mail: 
 


*Comment: 



*Rating:


- Choose -"
878,tt0139414,2728,Lake Placid,1999,54.0,http://www.imsdb.com/Movie Scripts/Lake Placid Script.html,"




Lake Placid Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Lake Placid Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  David E Kelley
Genres  Action  Comedy  Horror  Thriller
Script Date : May 1998
Movie Release Date : July 1999

Read ""Lake Placid"" Script






User Comments for Lake Placid





"
879,tt0139654,3589,Training Day,2001,117.0,http://www.dailyscript.com/scripts/Training_Day.pdf,"%PDF-1.3
%���������
2 0 obj
<< /Length 1 0 R /Filter /FlateDecode >>
stream
x��RMo�0��W[G�s�+�l�Y�=��J�9�P��	�=g⚓��pѰ�e�����etS�����}���Zx���#��������m���Z|4M	�:��;��^��^>�Oi�p�g덒�TI�+�$��.�·z���!��W�>�)B���w�ۛ�t��T@.�9�$�,
m�g��wj|.�5�Mי2���Lf�$/�y6�3�b�	���
endstream
endobj
1 0 obj
320
endobj
4 0 obj
<< /Type /Page /Parent 5 0 R /Resources 6 0 R /Contents 2 0 R /MediaBox
[ 0 0 612 792 ] >>
endobj
6 0 obj
<< /ProcSet [ /PDF /Text ] /ColorSpace << /Cs1 3 0 R >> /Font << /F1.0
7 0 R /F2.0 8 0 R >> >>
endobj
10 0 obj
<< /Length 9 0 R /N 3 /Alternate /DeviceRGB /Filter /FlateDecode >>
stream
x�}�Oh�Pǿ���t2p�1T���C;��2/��mu�����di�ƥILҪcģsG�T���$��oE'��E�CaP����ɰ��������{��h�D��Bǧ��~_�M����7m��ϕ�p�r|�Tv���`�A���q����r|�hR�*U��q��N�hKȺl���.e��Ɂ�6>v�;��-K��~�^N��F�,:��Gu�'��	�[��+/?�']����;��K��`�.��;p�p��j2����,h�ڽZi�e��$��|̊C�w���ɬ<4�ޟxL���6܈����Ɠ^R,�H��:��Qֵ�DU?���U_�tb�*����pMw�KF|�x�8�""�$^Y0ƙ�N�-���*�\�g�j5#:M*$�H��5E��T�N�;#`���� ��h_��Nj�Q��2٤\/�-���ԣ��XhMK�Nď!|~
�ª�T�Q�戹��Q�w/����"
880,tt0139668,9199,True Crime,1999,28.0,http://indiegroundfilms.files.wordpress.com/2014/01/true-crime-may-11-98-revised-numbered-1st.pdf,"%PDF-1.4%����
3 0 obj[ /ICCBased 10 0 R ]endobj4 0 obj<< /Type /Page /Parent 5 0 R /Resources << /ColorSpace << /CS8 3 0 R /CS9 601 0 R /CS6 3 0 R /CS7 601 0 R /CS4 3 0 R /CS5 601 0 R /CS2 3 0 R /CS3 601 0 R /CS0 3 0 R /CS1 601 0 R /Cs1 3 0 R >> /Font << /T1_4 7 0 R /TT4 8 0 R >> /ExtGState << /GS4 600 0 R >> /ProcSet [ /PDF /Text ] >> /Contents 610 0 R /MediaBox [ 0 0 612 792 ] >> endobj5 0 obj<< /Type /Pages /Parent 592 0 R /Count 6 /Kids [ 4 0 R 13 0 R 17 0 R 21 0 R 25 0 R 30 0 R ] >> endobj7 0 obj<< /Type /Font /Subtype /Type1 /BaseFont /BNZPZG+VTypewriter-Corona /FontDescriptor 583 0 R /Widths 584 0 R /FirstChar 0 /LastChar 255 /Encoding /MacRomanEncoding >> endobj8 0 obj<< /Type /Font /Subtype /TrueType /BaseFont /VRKHJT+Courier /FontDescriptor 588 0 R /Widths 589 0 R /FirstChar 0 /LastChar 255 /Encoding /MacRomanEncoding >> endobj9 0 obj714 endobj10 0 obj<< /Length 9 0 R /N 3 /Alternate /DeviceRGB /Filter /FlateDecode >> st"
881,tt0140352,2616,The Insider,1999,49.0,"http://www.imsdb.com/Movie Scripts/Insider, The Script.html","




Insider, The Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Insider, The Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (9.50 out of 10)





Writers  Eric Roth  Michael Mann
Genres  Drama  Thriller
Script Date : November 1999

Read ""Insider, The"" Script






User Comments for Insider, The


Mallik  (9 out of 10 )A wonder"
882,tt0140397,2964,Mumford,1999,7.0,http://www.imsdb.com/Movie Scripts/Mumford Script.html,"




Mumford Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Mumford Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Lawrence Kasdan
Genres  Comedy  Drama
Movie Release Date : September 1999

Read ""Mumford"" Script






User Comments for Mumford





Add your own comment







*Name: 
  
E-mail: 
 


"
883,tt0142192,4044,The Corruptor,1999,26.0,http://www.dailyscript.com/scripts/TheCorruptor.txt,"""THE CORRUPTOR""
					
					     by
					     
					 Robert Pucci


                    EXT: NEW YORK CITY, DAY

                    Credits roll over establishing shots of the city. First,
                    primary MANHATTAN, the one tourists see on post cards. Then
                    slowly, we drift into Chinatown. Side streets and back alleys
                    so different you wouldn�t even know your in the
                    U.S...Eventually we stop on...

                    EXT: WINGS BAKERY SHOP, WEST BROADWAY, CHINATOWN -DAY

                    CUSTOMERS move in and out when BOOOOM! The screen EXPLODES in
                    a ball of FIRE.

                    The bleeding PATRONS stumble into the street as flames pour
                    from a gaping hole that was once a bustling Herb shop.

                    Across the street, a young ASIAN, poorly dressed, lights a
                    smoke. His body is undernourished and covered with the t"
884,tt0142688,7565,The Ninth Gate,1999,32.0,"Ninth Gate, The (1999) (Numbered).pdf",lol
885,tt0143145,3745,The World Is Not Enough,1999,217.0,"http://www.imsdb.com/Movie Scripts/World is not Enough, The Script.html","




World is not Enough, The Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





World is not Enough, The Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (10.00 out of 10)





Writers  Neal Purvis  Robert Wade  Bruce Feirstein  Ian Fleming
Genres  Action  Thriller  Adventure
Script Date : December 1999

Read ""World is not Enough, T"
886,tt0144084,1639,American Psycho,2000,24.0,http://www.imsdb.com/Movie Scripts/American Psycho Script.html,"




American Psycho Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





American Psycho Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (8.89 out of 10)





Writers  Matthew Markwalder
Genres  Drama  Horror  Thriller

Read ""American Psycho"" Script






User Comments for American Psycho


jay  (9 out of 10 )The script is impeccable"
887,tt0144117,1892,The Boondock Saints,1999,,http://www.dailyscript.com/scripts/boondock-saints-script.html,"
The Boondock Saints script by Troy Duffy



















                                  ""THE BOONDOCK SAINTS""

                         An original motion picture screenplay by

                                        TROY DUFFY
















                                         Shooting Script:  White August 28, 1997
                                         Pages             Blue  July 9, 1998
                                         Pages             Pink  July 13, 1998
                                         Pages             Yellow  July 27, 1998
                                         Pages             Green  August 12, 1998

               (5_5A,6,7,26,40,42,52_2A,55,68,72,73,74,76,77,89,93,102,103,
               104,104A,111,114,117,118)

               Registered WGAw
               TROY DUFFY

                

               INT.  GOTHIC CHURCH  10:00 A.M.  ST. PATRICK'S DAY

               DOWNTOWN BOSTON

          "
888,tt0144214,4259,The General's Daughter,1999,176.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-General%27s_Daughter.pdf,lol
